Asus results: Pret
Sub 50 (10)
50 - 100 (27)
100 - 200 (39)
200 - 500 (47)
500 - 1.000 (32)
1.000 - 1.500 (24)
1.500 - 2.000 (30)
2.000 - 3.000 (53)
3.000 - 4.000 (83)
4.000 - 5.000 (87)
Peste 5.000 (245)
Interval pret
Samsung results: Pret
Sub 50 (316659)
50 - 100 (29226)
100 - 200 (7441)
200 - 500 (800)
500 - 1.000 (85)
1.000 - 1.500 (69)
1.500 - 2.000 (58)
2.000 - 3.000 (138)
3.000 - 4.000 (85)
4.000 - 5.000 (65)
Peste 5.000 (155)
Interval pret
Desktop PC results: Pret
Sub 50 (1)
50 - 100 (2)
100 - 200 (5)
200 - 500 (7)
500 - 1.000 (801)
1.000 - 1.500 (3443)
1.500 - 2.000 (5109)
2.000 - 3.000 (7275)
3.000 - 4.000 (2557)
4.000 - 5.000 (1499)
Peste 5.000 (6926)
Interval pret
